Temperature Change (F),Thickness of Concrete Layer (in.),Composite K (psi/in.),Concrete Stress (T) (psi),Concrete Stress (E) (psi)
5,16.0,100,150.75,165.00
5,16.0,300,79.42,166.69
5,16.0,500,59.83,167.32
5,16.0,700,54.54,167.55
5,16.0,1000,46.61,167.89
5,16.0,1300,38.68,168.22
5,16.0,1600,30.75,168.56
35,6.0,50,444.63,180.38
35,6.0,100,424.33,180.39
35,6.0,300,343.15,180.43
35,6.0,500,310.90,180.47
35,6.0,700,299.01,180.49
35,6.0,1000,281.17,180.53
35,6.0,1300,263.33,180.57
35,6.0,1600,245.49,180.60
35,6.5,50,420.54,180.36
35,6.5,100,400.19,180.37
35,6.5,300,318.78,180.40
35,6.5,500,286.89,180.44
35,6.5,700,275.29,180.46
35,6.5,1000,257.89,180.50
35,6.5,1300,240.48,180.54
35,6.5,1600,223.08,180.57
35,7.0,50,396.46,180.36
35,7.0,100,376.05,180.36
35,7.0,300,294.40,180.37
35,7.0,500,262.89,180.40
35,7.0,700,251.58,180.43
35,7.0,1000,234.61,180.47
35,7.0,1300,217.64,180.50
35,7.0,1600,200.67,180.54
35,7.5,50,372.37,180.35
35,7.5,100,351.90,180.35
35,7.5,300,270.03,180.34
35,7.5,500,238.88,180.37
35,7.5,700,227.86,180.39
35,7.5,1000,211.33,180.43
35,7.5,1300,194.79,180.47
35,7.5,1600,178.26,180.50
35,8.0,50,344.83,180.42
35,8.0,100,324.40,180.43
35,8.0,300,242.67,180.49
35,8.0,500,212.08,180.55
35,8.0,700,201.43,180.59
35,8.0,1000,185.45,180.64
35,8.0,1300,169.46,180.69
35,8.0,1600,153.48,180.75
35,8.5,50,330.18,180.42
35,8.5,100,309.68,180.43
35,8.5,300,227.69,180.46
35,8.5,500,197.50,180.51
35,8.5,700,187.14,180.55
35,8.5,1000,171.59,180.60
35,8.5,1300,156.04,180.65
35,8.5,1600,140.50,180.71
35,9.0,50,315.54,180.42
35,9.0,100,294.97,180.42
35,9.0,300,212.71,180.44
35,9.0,500,182.92,180.48
35,9.0,700,172.84,180.51
35,9.0,1000,157.73,180.56
35,9.0,1300,142.62,180.61
35,9.0,1600,127.50,180.66
35,9.5,50,297.44,180.50
35,9.5,100,276.90,180.52
35,9.5,300,194.73,180.62
35,9.5,500,165.53,180.69
35,9.5,700,155.83,180.73
35,9.5,1000,141.28,180.80
35,9.5,1300,126.73,180.87
35,9.5,1600,112.18,180.93
35,10.0,50,279.36,180.57
35,10.0,100,258.83,180.62
35,10.0,300,176.72,180.82
35,10.0,500,148.13,180.93
35,10.0,700,138.81,180.99
35,10.0,1000,124.84,181.07
35,10.0,1300,110.87,181.15
35,10.0,1600,96.89,181.24
35,10.5,50,272.97,180.50
35,10.5,100,252.28,180.51
35,10.5,300,169.52,180.56
35,10.5,500,141.16,180.62
35,10.5,700,132.04,180.66
35,10.5,1000,118.37,180.73
35,10.5,1300,104.70,180.79
35,10.5,1600,91.02,180.85
35,11.0,50,263.15,180.51
35,11.0,100,242.38,180.51
35,11.0,300,159.30,180.53
35,11.0,500,131.37,180.58
35,11.0,700,122.55,180.62
35,11.0,1000,109.31,180.68
35,11.0,1300,96.07,180.73
35,11.0,1600,82.84,180.79
35,11.5,50,256.74,180.44
35,11.5,100,235.82,180.40
35,11.5,300,152.13,180.25
35,11.5,500,124.42,180.24
35,11.5,700,115.78,180.26
35,11.5,1000,102.82,180.29
35,11.5,1300,89.86,180.32
35,11.5,1600,76.90,180.35
35,12.0,50,246.91,180.44
35,12.0,100,225.91,180.39
35,12.0,300,141.93,180.21
35,12.0,500,114.64,180.18
35,12.0,700,106.29,180.20
35,12.0,1000,93.76,180.23
35,12.0,1300,81.23,180.25
35,12.0,1600,68.70,180.28
35,12.5,50,239.90,180.45
35,12.5,100,218.81,180.39
35,12.5,300,134.47,180.15
35,12.5,500,107.65,180.10
35,12.5,700,99.58,180.11
35,12.5,1000,87.49,180.14
35,12.5,1300,75.39,180.16
35,12.5,1600,63.29,180.18
35,13.0,50,229.52,180.55
35,13.0,100,208.40,180.51
35,13.0,300,123.91,180.37
35,13.0,500,97.82,180.35
35,13.0,700,90.16,180.37
35,13.0,1000,78.68,180.41
35,13.0,1300,67.20,180.45
35,13.0,1600,55.71,180.48
35,13.5,50,222.53,180.56
35,13.5,100,201.31,180.51
35,13.5,300,116.44,180.32
35,13.5,500,90.83,180.28
35,13.5,700,83.47,180.30
35,13.5,1000,72.42,180.33
35,13.5,1300,61.37,180.36
35,13.5,1600,50.33,180.39
35,14.0,50,202.22,180.89
35,14.0,100,181.06,181.01
35,14.0,300,96.44,181.48
35,14.0,500,72.46,181.65
35,14.0,700,65.93,181.73
35,14.0,1000,56.14,181.84
35,14.0,1300,46.34,181.95
35,14.0,1600,36.55,182.07
35,14.5,50,189.59,181.06
35,14.5,100,169.30,181.27
35,14.5,300,88.13,182.11
35,14.5,500,65.60,182.42
35,14.5,700,59.55,182.53
35,14.5,1000,50.49,182.70
35,14.5,1300,41.42,182.87
35,14.5,1600,32.35,183.04
35,15.0,50,180.41,181.15
35,15.0,100,160.97,181.41
35,15.0,300,83.23,182.44
35,15.0,500,61.88,182.81
35,15.0,700,56.17,182.94
35,15.0,1000,47.61,183.14
35,15.0,1300,39.05,183.34
35,15.0,1600,30.49,183.54
35,15.5,50,174.49,181.17
35,15.5,100,155.86,181.43
35,15.5,300,81.33,182.46
35,15.5,500,60.86,182.85
35,15.5,700,55.36,182.99
35,15.5,1000,47.12,183.20
35,15.5,1300,38.87,183.40
35,15.5,1600,30.62,183.61
35,16.0,50,168.58,181.18
35,16.0,100,150.75,181.44
35,16.0,300,79.42,182.49
35,16.0,500,59.83,182.89
35,16.0,700,54.54,183.03
35,16.0,1000,46.61,183.25
35,16.0,1300,38.68,183.47
35,16.0,1600,30.75,183.68
65,6.0,50,444.63,198.07
65,6.0,100,424.33,198.06
65,6.0,300,343.15,198.01
65,6.0,500,310.90,198.02
65,6.0,700,299.01,198.02
65,6.0,1000,281.17,198.03
65,6.0,1300,263.33,198.03
65,6.0,1600,245.49,198.03
65,6.5,50,420.54,198.04
65,6.5,100,400.19,198.02
65,6.5,300,318.78,197.95
65,6.5,500,286.89,197.94
65,6.5,700,275.29,197.94
65,6.5,1000,257.89,197.94
65,6.5,1300,240.48,197.94
65,6.5,1600,223.08,197.94
65,7.0,50,396.46,198.01
65,7.0,100,376.05,197.98
65,7.0,300,294.40,197.88
65,7.0,500,262.89,197.86
65,7.0,700,251.58,197.86
65,7.0,1000,234.61,197.86
65,7.0,1300,217.64,197.86
65,7.0,1600,200.67,197.86
65,7.5,50,372.37,197.97
65,7.5,100,351.90,197.94
65,7.5,300,270.03,197.82
65,7.5,500,238.88,197.79
65,7.5,700,227.86,197.79
65,7.5,1000,211.33,197.78
65,7.5,1300,194.79,197.77
65,7.5,1600,178.26,197.77
65,8.0,50,344.83,197.99
65,8.0,100,324.40,197.97
65,8.0,300,242.67,197.89
65,8.0,500,212.08,197.87
65,8.0,700,201.43,197.87
65,8.0,1000,185.45,197.88
65,8.0,1300,169.46,197.89
65,8.0,1600,153.48,197.89
65,8.5,50,330.18,197.97
65,8.5,100,309.68,197.94
65,8.5,300,227.69,197.82
65,8.5,500,197.50,197.80
65,8.5,700,187.14,197.80
65,8.5,1000,171.59,197.80
65,8.5,1300,156.04,197.79
65,8.5,1600,140.50,197.79
65,9.0,50,315.54,197.95
65,9.0,100,294.97,197.91
65,9.0,300,212.71,197.76
65,9.0,500,182.92,197.72
65,9.0,700,172.84,197.71
65,9.0,1000,157.73,197.71
65,9.0,1300,142.62,197.70
65,9.0,1600,127.50,197.69
65,9.5,50,297.44,197.97
65,9.5,100,276.90,197.95
65,9.5,300,194.73,197.86
65,9.5,500,165.53,197.84
65,9.5,700,155.83,197.84
65,9.5,1000,141.28,197.84
65,9.5,1300,126.73,197.84
65,9.5,1600,112.18,197.84
65,10.0,50,279.36,198.01
65,10.0,100,258.83,198.00
65,10.0,300,176.72,197.97
65,10.0,500,148.13,197.97
65,10.0,700,138.81,197.98
65,10.0,1000,124.84,198.00
65,10.0,1300,110.87,198.01
65,10.0,1600,96.89,198.03
65,10.5,50,272.97,197.94
65,10.5,100,252.28,197.90
65,10.5,300,169.52,197.74
65,10.5,500,141.16,197.69
65,10.5,700,132.04,197.68
65,10.5,1000,118.37,197.67
65,10.5,1300,104.70,197.66
65,10.5,1600,91.02,197.65
65,11.0,50,263.15,197.93
65,11.0,100,242.38,197.88
65,11.0,300,159.30,197.67
65,11.0,500,131.37,197.60
65,11.0,700,122.55,197.59
65,11.0,1000,109.31,197.58
65,11.0,1300,96.07,197.56
65,11.0,1600,82.84,197.55
65,11.5,50,256.74,197.87
65,11.5,100,235.82,197.78
65,11.5,300,152.13,197.41
65,11.5,500,124.42,197.28
65,11.5,700,115.78,197.25
65,11.5,1000,102.82,197.21
65,11.5,1300,89.86,197.17
65,11.5,1600,76.90,197.13
65,12.0,50,246.91,197.87
65,12.0,100,225.91,197.76
65,12.0,300,141.93,197.34
65,12.0,500,114.64,197.19
65,12.0,700,106.29,197.16
65,12.0,1000,93.76,197.11
65,12.0,1300,81.23,197.05
65,12.0,1600,68.70,197.00
65,12.5,50,239.90,197.87
65,12.5,100,218.81,197.74
65,12.5,300,134.47,197.24
65,12.5,500,107.65,197.07
65,12.5,700,99.58,197.03
65,12.5,1000,87.49,196.97
65,12.5,1300,75.39,196.91
65,12.5,1600,63.29,196.85
65,13.0,50,229.52,197.91
65,13.0,100,208.40,197.80
65,13.0,300,123.91,197.37
65,13.0,500,97.82,197.22
65,13.0,700,90.16,197.19
65,13.0,1000,78.68,197.14
65,13.0,1300,67.20,197.09
65,13.0,1600,55.71,197.04
65,13.5,50,222.53,197.90
65,13.5,100,201.31,197.78
65,13.5,300,116.44,197.29
65,13.5,500,90.83,197.11
65,13.5,700,83.47,197.07
65,13.5,1000,72.42,197.02
65,13.5,1300,61.37,196.97
65,13.5,1600,50.33,196.91
65,14.0,50,202.22,198.10
65,14.0,100,181.06,198.11
65,14.0,300,96.44,198.14
65,14.0,500,72.46,198.14
65,14.0,700,65.93,198.16
65,14.0,1000,56.14,198.20
65,14.0,1300,46.34,198.23
65,14.0,1600,36.55,198.26
65,14.5,50,189.59,198.19
65,14.5,100,169.30,198.28
65,14.5,300,88.13,198.63
65,14.5,500,65.60,198.76
65,14.5,700,59.55,198.82
65,14.5,1000,50.49,198.91
65,14.5,1300,41.42,199.00
65,14.5,1600,32.35,199.09
65,15.0,50,180.41,198.23
65,15.0,100,160.97,198.36
65,15.0,300,83.23,198.89
65,15.0,500,61.88,199.09
65,15.0,700,56.17,199.17
65,15.0,1000,47.61,199.29
65,15.0,1300,39.05,199.41
65,15.0,1600,30.49,199.53
65,15.5,50,174.49,198.22
65,15.5,100,155.86,198.36
65,15.5,300,81.33,198.91
65,15.5,500,60.86,199.13
65,15.5,700,55.36,199.22
65,15.5,1000,47.12,199.35
65,15.5,1300,38.87,199.48
65,15.5,1600,30.62,199.61
65,16.0,50,168.58,198.22
65,16.0,100,150.75,198.36
65,16.0,300,79.42,198.94
65,16.0,500,59.83,199.18
65,16.0,700,54.54,199.27
65,16.0,1000,46.61,199.42
65,16.0,1300,38.68,199.56
65,16.0,1600,30.75,199.70
95,6.0,50,444.63,215.97
95,6.0,100,424.33,215.95
95,6.0,300,343.15,215.87
95,6.0,500,310.90,215.84
95,6.0,700,299.01,215.83
95,6.0,1000,281.17,215.82
95,6.0,1300,263.33,215.81
95,6.0,1600,245.49,215.80
95,6.5,50,420.54,215.93
95,6.5,100,400.19,215.90
95,6.5,300,318.78,215.78
95,6.5,500,286.89,215.74
95,6.5,700,275.29,215.73
95,6.5,1000,257.89,215.71
95,6.5,1300,240.48,215.69
95,6.5,1600,223.08,215.67
95,7.0,50,396.46,215.88
95,7.0,100,376.05,215.84
95,7.0,300,294.40,215.70
95,7.0,500,262.89,215.64
95,7.0,700,251.58,215.62
95,7.0,1000,234.61,215.60
95,7.0,1300,217.64,215.58
95,7.0,1600,200.67,215.55
95,7.5,50,372.37,215.84
95,7.5,100,351.90,215.79
95,7.5,300,270.03,215.61
95,7.5,500,238.88,215.54
95,7.5,700,227.86,215.52
95,7.5,1000,211.33,215.49
95,7.5,1300,194.79,215.46
95,7.5,1600,178.26,215.43
95,8.0,50,344.83,215.82
95,8.0,100,324.40,215.78
95,8.0,300,242.67,215.62
95,8.0,500,212.08,215.56
95,8.0,700,201.43,215.54
95,8.0,1000,185.45,215.52
95,8.0,1300,169.46,215.50
95,8.0,1600,153.48,215.47
95,8.5,50,330.18,215.78
95,8.5,100,309.68,215.73
95,8.5,300,227.69,215.54
95,8.5,500,197.50,215.46
95,8.5,700,187.14,215.44
95,8.5,1000,171.59,215.41
95,8.5,1300,156.04,215.37
95,8.5,1600,140.50,215.34
95,9.0,50,315.54,215.75
95,9.0,100,294.97,215.69
95,9.0,300,212.71,215.45
95,9.0,500,182.92,215.35
95,9.0,700,172.84,215.32
95,9.0,1000,157.73,215.29
95,9.0,1300,142.62,215.25
95,9.0,1600,127.50,215.21
95,9.5,50,297.44,215.74
95,9.5,100,276.90,215.69
95,9.5,300,194.73,215.48
95,9.5,500,165.53,215.40
95,9.5,700,155.83,215.38
95,9.5,1000,141.28,215.34
95,9.5,1300,126.73,215.30
95,9.5,1600,112.18,215.27
95,10.0,50,279.36,215.75
95,10.0,100,258.83,215.70
95,10.0,300,176.72,215.52
95,10.0,500,148.13,215.46
95,10.0,700,138.81,215.44
95,10.0,1000,124.84,215.42
95,10.0,1300,110.87,215.39
95,10.0,1600,96.89,215.36
95,10.5,50,272.97,215.70
95,10.5,100,252.28,215.62
95,10.5,300,169.52,215.31
95,10.5,500,141.16,215.20
95,10.5,700,132.04,215.16
95,10.5,1000,118.37,215.11
95,10.5,1300,104.70,215.06
95,10.5,1600,91.02,215.00
95,11.0,50,263.15,215.67
95,11.0,100,242.38,215.58
95,11.0,300,159.30,215.22
95,11.0,500,131.37,215.09
95,11.0,700,122.55,215.05
95,11.0,1000,109.31,214.99
95,11.0,1300,96.07,214.93
95,11.0,1600,82.84,214.87
95,11.5,50,256.74,215.61
95,11.5,100,235.82,215.49
95,11.5,300,152.13,215.00
95,11.5,500,124.42,214.80
95,11.5,700,115.78,214.74
95,11.5,1000,102.82,214.66
95,11.5,1300,89.86,214.57
95,11.5,1600,76.90,214.48
95,12.0,50,246.91,215.60
95,12.0,100,225.91,215.46
95,12.0,300,141.93,214.90
95,12.0,500,114.64,214.68
95,12.0,700,106.29,214.62
95,12.0,1000,93.76,214.52
95,12.0,1300,81.23,214.42
95,12.0,1600,68.70,214.33
95,12.5,50,239.90,215.59
95,12.5,100,218.81,215.43
95,12.5,300,134.47,214.79
95,12.5,500,107.65,214.55
95,12.5,700,99.58,214.48
95,12.5,1000,87.49,214.37
95,12.5,1300,75.39,214.26
95,12.5,1600,63.29,214.15
95,13.0,50,229.52,215.60
95,13.0,100,208.40,215.45
95,13.0,300,123.91,214.85
95,13.0,500,97.82,214.61
95,13.0,700,90.16,214.55
95,13.0,1000,78.68,214.45
95,13.0,1300,67.20,214.35
95,13.0,1600,55.71,214.26
95,13.5,50,222.53,215.59
95,13.5,100,201.31,215.42
95,13.5,300,116.44,214.74
95,13.5,500,90.83,214.48
95,13.5,700,83.47,214.41
95,13.5,1000,72.42,214.31
95,13.5,1300,61.37,214.20
95,13.5,1600,50.33,214.10
95,14.0,50,202.22,215.68
95,14.0,100,181.06,215.61
95,14.0,300,96.44,215.34
95,14.0,500,72.46,215.24
95,14.0,700,65.93,215.23
95,14.0,1000,56.14,215.21
95,14.0,1300,46.34,215.19
95,14.0,1600,36.55,215.17
95,14.5,50,189.59,215.70
95,14.5,100,169.30,215.70
95,14.5,300,88.13,215.71
95,14.5,500,65.60,215.74
95,14.5,700,59.55,215.77
95,14.5,1000,50.49,215.81
95,14.5,1300,41.42,215.85
95,14.5,1600,32.35,215.89
95,15.0,50,180.41,215.70
95,15.0,100,160.97,215.74
95,15.0,300,83.23,215.92
95,15.0,500,61.88,216.01
95,15.0,700,56.17,216.06
95,15.0,1000,47.61,216.14
95,15.0,1300,39.05,216.21
95,15.0,1600,30.49,216.29
95,15.5,50,174.49,215.66
95,15.5,100,155.86,215.72
95,15.5,300,81.33,215.95
95,15.5,500,60.86,216.07
95,15.5,700,55.36,216.13
95,15.5,1000,47.12,216.21
95,15.5,1300,38.87,216.29
95,15.5,1600,30.62,216.38
95,16.0,50,168.58,215.64
95,16.0,100,150.75,215.71
95,16.0,300,79.42,215.98
95,16.0,500,59.83,216.12
95,16.0,700,54.54,216.18
95,16.0,1000,46.61,216.28
95,16.0,1300,38.68,216.38
95,16.0,1600,30.75,216.47
